info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ns/8_1zl3n134d5dlkdscjntbh40000gn/T/chromatic--90512-obyWLpsPjPUq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Loading 8 other files in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Adding stories defined in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1140/1190 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UserGroupIcon.js
<s> [webpack.Progress] 67% building 1140/1191 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UserCircleIcon.js
<s> [webpack.Progress] 67% building 1140/1192 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UserAddIcon.js
<s> [webpack.Progress] 67% building 1140/1193 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UploadIcon.js
<s> [webpack.Progress] 67% building 1141/1193 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UploadIcon.js
<s> [webpack.Progress] 67% building 1142/1193 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UploadIcon.js
<s> [webpack.Progress] 67% building 1143/1193 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/UploadIcon.js
<s> [webpack.Progress] 67% building 1143/1194 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 1144/1194 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 1145/1194 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 1146/1194 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 1146/1195 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TruckIcon.js
<s> [webpack.Progress] 67% building 1147/1195 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TruckIcon.js
<s> [webpack.Progress] 67% building 1147/1196 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TrendingUpIcon.js
<s> [webpack.Progress] 67% building 1148/1196 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TrendingUpIcon.js
<s> [webpack.Progress] 67% building 1149/1196 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TrendingUpIcon.js
<s> [webpack.Progress] 67% building 1150/1196 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TrendingUpIcon.js
<s> [webpack.Progress] 67% building 1151/1196 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TrendingUpIcon.js
<s> [webpack.Progress] 67% building 1151/1197 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TrendingDownIcon.js
<s> [webpack.Progress] 67% building 1151/1198 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TrashIcon.js
<s> [webpack.Progress] 67% building 1151/1199 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TranslateIcon.js
<s> [webpack.Progress] 67% building 1152/1199 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TranslateIcon.js
<s> [webpack.Progress] 67% building 1153/1199 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TranslateIcon.js
<s> [webpack.Progress] 67% building 1154/1199 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TranslateIcon.js
<s> [webpack.Progress] 67% building 1155/1199 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TranslateIcon.js
<s> [webpack.Progress] 67% building 1155/1200 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TicketIcon.js
<s> [webpack.Progress] 67% building 1155/1201 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ThumbUpIcon.js
<s> [webpack.Progress] 67% building 1156/1201 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ThumbUpIcon.js
<s> [webpack.Progress] 67% building 1156/1202 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ThumbDownIcon.js
<s> [webpack.Progress] 67% building 1156/1203 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TerminalIcon.js
<s> [webpack.Progress] 67% building 1156/1204 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TemplateIcon.js
<s> [webpack.Progress] 67% building 1156/1205 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TagIcon.js
<s> [webpack.Progress] 67% building 1157/1205 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TagIcon.js
<s> [webpack.Progress] 67% building 1157/1206 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/TableIcon.js
<s> [webpack.Progress] 67% building 1157/1207 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SwitchVerticalIcon.js
<s> [webpack.Progress] 67% building 1157/1208 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SwitchHorizontalIcon.js
<s> [webpack.Progress] 67% building 1157/1209 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SupportIcon.js
<s> [webpack.Progress] 67% building 1157/1210 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SunIcon.js
<s> [webpack.Progress] 67% building 1157/1211 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/StopIcon.js
<s> [webpack.Progress] 67% building 1157/1212 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/StatusOnlineIcon.js
<s> [webpack.Progress] 67% building 1158/1212 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/StatusOnlineIcon.js
<s> [webpack.Progress] 67% building 1158/1213 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/StatusOfflineIcon.js
<s> [webpack.Progress] 67% building 1158/1214 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/StarIcon.js
<s> [webpack.Progress] 67% building 1158/1215 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SpeakerphoneIcon.js
<s> [webpack.Progress] 67% building 1158/1216 modules 58 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 1159/1216 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 1160/1216 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 1160/1217 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1161/1217 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1162/1217 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1163/1217 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1163/1218 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SparklesIcon.js
<s> [webpack.Progress] 67% building 1163/1219 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortAscendingIcon.js
<s> [webpack.Progress] 67% building 1164/1219 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortAscendingIcon.js
<s> [webpack.Progress] 67% building 1164/1220 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1164/1221 modules 57 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1165/1221 modules 56 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1166/1221 modules 55 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1167/1221 modules 54 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1168/1221 modules 53 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1169/1221 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1170/1221 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1171/1221 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SortDescendingIcon.js
<s> [webpack.Progress] 67% building 1171/1222 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingCartIcon.js
<s> [webpack.Progress] 67% building 1171/1223 modules 52 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1172/1223 modules 51 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1173/1223 modules 50 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1174/1223 modules 49 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1175/1223 modules 48 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1176/1223 modules 47 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1177/1223 modules 46 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1178/1223 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1179/1223 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1180/1223 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1181/1223 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1182/1223 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 68% building 1183/1223 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShoppingBagIcon.js
<s> [webpack.Progress] 67% building 1183/1224 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShieldExclamationIcon.js
<s> [webpack.Progress] 67% building 1183/1225 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShieldCheckIcon.js
<s> [webpack.Progress] 67% building 1183/1226 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShareIcon.js
<s> [webpack.Progress] 67% building 1184/1226 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShareIcon.js
<s> [webpack.Progress] 67% building 1185/1226 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ShareIcon.js
<s> [webpack.Progress] 67% building 1185/1227 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ServerIcon.js
<s> [webpack.Progress] 67% building 1186/1227 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ServerIcon.js
<s> [webpack.Progress] 67% building 1186/1228 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SelectorIcon.js
<s> [webpack.Progress] 67% building 1186/1229 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchIcon.js
<s> [webpack.Progress] 67% building 1186/1230 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 67% building 1187/1230 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 67% building 1188/1230 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 68% building 1189/1230 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 68% building 1190/1230 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 68% building 1191/1230 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 68% building 1192/1230 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 68% building 1193/1230 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SearchCircleIcon.js
<s> [webpack.Progress] 68% building 1193/1231 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ScissorsIcon.js
<s> [webpack.Progress] 68% building 1194/1231 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ScissorsIcon.js
<s> [webpack.Progress] 68% building 1194/1232 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ScaleIcon.js
<s> [webpack.Progress] 68% building 1195/1232 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ScaleIcon.js
<s> [webpack.Progress] 68% building 1195/1233 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 1195/1234 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1195/1235 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SaveIcon.js
<s> [webpack.Progress] 68% building 1196/1235 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SaveIcon.js
<s> [webpack.Progress] 68% building 1196/1236 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1196/1237 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 1196/1238 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/SaveAsIcon.js
<s> [webpack.Progress] 67% building 1196/1239 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1197/1239 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1198/1239 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1199/1239 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1199/1240 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/RssIcon.js
<s> [webpack.Progress] 68% building 1200/1240 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/RssIcon.js
<s> [webpack.Progress] 68% building 1201/1240 modules 39 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/RssIcon.js
<s> [webpack.Progress] 68% building 1201/1241 modules 40 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/RewindIcon.js
<s> [webpack.Progress] 68% building 1201/1242 modules 41 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ReplyIcon.js
<s> [webpack.Progress] 67% building 1201/1243 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/RefreshIcon.js
<s> [webpack.Progress] 67% building 1201/1244 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ReceiptTaxIcon.js
<s> [webpack.Progress] 67% building 1201/1245 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/ReceiptRefundIcon.js
<s> [webpack.Progress] 67% building 1201/1246 modules 45 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/QuestionMarkCircleIcon.js
<s> [webpack.Progress] 67% building 1202/1246 modules 44 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/QuestionMarkCircleIcon.js
<s> [webpack.Progress] 67% building 1203/1246 modules 43 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/QuestionMarkCircleIcon.js
<s> [webpack.Progress] 67% building 1204/1246 modules 42 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@heroicons/react/outline/esm/QuestionMarkCircleIcon.js
